compiler,program,opt,flag_id,n,time_ms_median,time_ms_ci95_lo,time_ms_ci95_hi,rss_kb_median,rss_kb_ci95_lo,rss_kb_ci95_hi,overhead_vs_baseline,overhead_ci95_lo,overhead_ci95_hi
clang++,suma,-Ofast,ubsan,50,358.082,358.000,358.181,7302,7268,7318,6.2984,6.2944,6.3035
clang++,suma,-Os,asan,50,149.415,149.224,149.640,14284,14244,14388,2.2004,2.1974,2.2042
clang++,suma,-Os,baseline,50,67.903,67.847,67.953,6884,6860,6902,,,
clang++,suma,-Os,execstack,50,67.900,67.832,68.023,6886,6876,6900,1.0000,0.9987,1.0018
clang++,suma,-Os,fortify1,50,67.892,67.846,67.961,6900,6880,6910,0.9998,0.9989,1.0013
clang++,suma,-Os,fortify2,50,91.446,91.423,91.514,6904,6884,6914,1.3467,1.3456,1.3484
clang++,suma,-Os,fortify_off,50,67.918,67.852,67.980,6888,6874,6904,1.0002,0.9990,1.0015
clang++,suma,-Os,hardening_baseline,50,67.907,67.869,67.958,6896,6854,6904,1.0001,0.9991,1.0012
clang++,suma,-Os,lto,50,67.894,67.877,68.054,6890,6880,6900,0.9999,0.9991,1.0021
clang++,suma,-Os,msan,50,167.056,166.615,167.346,14326,14280,15880,2.4602,2.4530,2.4654
clang++,suma,-Os,no_pie,50,120.895,120.853,120.939,6886,6856,6896,1.7804,1.7789,1.7821
clang++,suma,-Os,no_plt,50,91.376,91.355,91.454,6884,6842,6904,1.3457,1.3447,1.3472
clang++,suma,-Os,no_stack_protector,50,67.858,67.841,67.917,6904,6888,6912,0.9993,0.9986,1.0005
clang++,suma,-Os,noexecstack,50,67.921,67.876,67.989,6888,6876,6900,1.0003,0.9992,1.0015
clang++,suma,-Os,pie,50,67.858,67.824,67.921,6904,6888,6920,0.9993,0.9985,1.0005
clang++,suma,-Os,relro_full,50,67.917,67.863,68.026,6890,6862,6904,1.0002,0.9991,1.0020
clang++,suma,-Os,safe_stack,50,68.089,67.998,68.164,6932,6916,6948,1.0027,1.0012,1.0041
clang++,suma,-Os,stack_protector,50,67.916,67.871,67.941,6888,6880,6904,1.0002,0.9991,1.0012
clang++,suma,-Os,stack_protector_all,50,67.906,67.890,67.941,6890,6860,6908,1.0001,0.9993,1.0010
clang++,suma,-Os,stack_protector_strong,50,67.919,67.855,68.036,6888,6872,6906,1.0003,0.9990,1.0020
clang++,suma,-Os,ubsan,50,1333.610,1332.441,1334.135,7282,7228,7312,19.6401,19.6172,19.6590
clang++,suma,-Oz,asan,50,170.774,170.673,170.916,16282,14364,16328,1.9200,1.9167,1.9216
clang++,suma,-Oz,baseline,50,88.945,88.921,89.081,6882,6832,6892,,,
clang++,suma,-Oz,execstack,50,88.969,88.900,89.048,6876,6836,6894,1.0003,0.9984,1.0012
clang++,suma,-Oz,fortify1,50,88.970,88.907,88.989,6892,6880,6904,1.0003,0.9985,1.0007
clang++,suma,-Oz,fortify2,50,89.269,89.205,89.353,6888,6860,6908,1.0036,1.0020,1.0046
clang++,suma,-Oz,fortify_off,50,88.972,88.931,89.017,6884,6814,6900,1.0003,0.9987,1.0009
clang++,suma,-Oz,hardening_baseline,50,180.483,180.419,180.519,6896,6876,6904,2.0292,2.0262,2.0299
clang++,suma,-Oz,lto,50,180.504,180.460,180.553,6886,6860,6902,2.0294,2.0263,2.0302
clang++,suma,-Oz,msan,50,314.173,314.034,314.308,15884,14290,15956,3.5322,3.5267,3.5341
clang++,suma,-Oz,no_pie,50,88.860,88.815,88.923,6902,6888,6908,0.9990,0.9974,0.9996
clang++,suma,-Oz,no_plt,50,89.015,88.949,89.070,6898,6884,6908,1.0008,0.9991,1.0015
clang++,suma,-Oz,no_stack_protector,50,89.088,88.968,89.192,6890,6884,6900,1.0016,0.9997,1.0027
clang++,suma,-Oz,noexecstack,50,88.948,88.919,89.012,6900,6892,6924,1.0000,0.9985,1.0008
clang++,suma,-Oz,pie,50,88.935,88.900,88.988,6888,6884,6916,0.9999,0.9983,1.0006
clang++,suma,-Oz,relro_full,50,89.020,88.924,89.116,6888,6848,6900,1.0008,0.9989,1.0019
clang++,suma,-Oz,safe_stack,50,89.094,89.047,89.192,6938,6920,6956,1.0017,1.0001,1.0027
clang++,suma,-Oz,stack_protector,50,88.937,88.896,88.987,6890,6870,6908,0.9999,0.9983,1.0006
clang++,suma,-Oz,stack_protector_all,50,180.185,180.135,180.212,6878,6832,6896,2.0258,2.0227,2.0265
clang++,suma,-Oz,stack_protector_strong,50,180.190,180.142,180.255,6890,6848,6906,2.0259,2.0228,2.0268
clang++,suma,-Oz,ubsan,50,1300.450,1297.970,1301.855,7278,7220,7318,14.6208,14.5818,14.6380
g++,final,-O0,asan,50,1153.243,1152.477,1154.311,12558,9962,13360,4.5030,4.4999,4.5072
g++,final,-O0,baseline,50,256.105,256.056,256.184,1552,1532,1572,,,
g++,final,-O0,execstack,50,256.200,256.121,256.279,1568,1530,1632,1.0004,1.0000,1.0007
g++,final,-O0,fortify1,50,256.278,256.188,256.360,1602,1568,1644,1.0007,1.0002,1.0010
g++,final,-O0,fortify2,50,256.188,256.108,256.250,1588,1524,1642,1.0003,0.9999,1.0006
g++,final,-O0,fortify_off,50,256.113,256.016,256.192,1576,1570,1620,1.0000,0.9996,1.0004
g++,final,-O0,hardening_baseline,50,254.510,254.505,254.518,1572,1550,1620,0.9938,0.9935,0.9940
g++,final,-O0,no_pie,50,251.572,251.559,251.589,1576,1542,1584,0.9823,0.9820,0.9825
g++,final,-O0,no_plt,50,251.861,251.847,251.873,1614,1570,1648,0.9834,0.9831,0.9836
g++,final,-O0,no_stack_protector,50,256.146,256.090,256.236,1568,1562,1648,1.0002,0.9998,1.0005
g++,final,-O0,noexecstack,50,256.143,256.100,256.266,1624,1574,1660,1.0001,0.9998,1.0007
g++,final,-O0,pie,50,256.207,256.106,256.276,1570,1550,1636,1.0004,0.9999,1.0007
g++,final,-O0,relro_full,50,256.183,256.091,256.239,1624,1590,1646,1.0003,0.9999,1.0006
g++,final,-O0,stack_protector,50,254.513,254.504,254.527,1622,1568,1636,0.9938,0.9935,0.9940
g++,final,-O0,stack_protector_all,50,254.512,254.502,254.516,1572,1564,1608,0.9938,0.9935,0.9940
g++,final,-O0,stack_protector_strong,50,254.522,254.514,254.527,1586,1550,1634,0.9938,0.9935,0.9940
g++,final,-O0,ubsan,50,261.207,261.199,261.222,3966,3936,3990,1.0199,1.0196,1.0201
g++,final,-O1,asan,50,1169.752,1168.075,1170.505,13262,11940,13360,4.6519,4.6452,4.6548
g++,final,-O1,baseline,50,251.459,251.448,251.470,1570,1536,1626,,,
g++,final,-O1,execstack,50,251.453,251.441,251.461,1624,1570,1644,1.0000,0.9999,1.0000
g++,final,-O1,fortify1,50,432.944,432.696,433.502,1574,1550,1628,1.7217,1.7207,1.7236
g++,final,-O1,fortify2,50,433.246,433.093,433.651,1606,1530,1646,1.7229,1.7223,1.7246
g++,final,-O1,fortify_off,50,251.452,251.446,251.469,1574,1562,1624,1.0000,0.9999,1.0001
g++,final,-O1,hardening_baseline,50,435.059,434.849,435.518,1572,1568,1620,1.7301,1.7293,1.7320
g++,final,-O1,no_pie,50,251.450,251.442,251.458,1580,1568,1612,1.0000,0.9999,1.0000
g++,final,-O1,no_plt,50,249.238,249.224,249.253,1606,1568,1668,0.9912,0.9911,0.9912
g++,final,-O1,no_stack_protector,50,251.453,251.444,251.473,1614,1572,1640,1.0000,0.9999,1.0001
g++,final,-O1,noexecstack,50,251.451,251.442,251.471,1570,1550,1624,1.0000,0.9999,1.0000
g++,final,-O1,pie,50,251.454,251.445,251.462,1586,1536,1644,1.0000,0.9999,1.0000
g++,final,-O1,relro_full,50,251.448,251.443,251.457,1592,1568,1644,1.0000,0.9999,1.0000
g++,final,-O1,stack_protector,50,251.451,251.442,251.456,1626,1568,1656,1.0000,0.9999,1.0000
g++,final,-O1,stack_protector_all,50,251.450,251.441,251.459,1622,1576,1636,1.0000,0.9999,1.0000
g++,final,-O1,stack_protector_strong,50,251.453,251.440,251.470,1608,1568,1642,1.0000,0.9999,1.0001
g++,final,-O1,ubsan,50,255.318,255.306,255.329,3948,3936,3964,1.0153,1.0153,1.0154
g++,final,-O2,asan,50,1167.091,1165.495,1168.619,10014,9876,13280,4.6964,4.6899,4.7025
g++,final,-O2,baseline,50,248.510,248.499,248.520,1586,1564,1648,,,
g++,final,-O2,execstack,50,248.505,248.483,248.514,1570,1536,1644,1.0000,0.9999,1.0000
g++,final,-O2,fortify1,50,430.774,430.254,430.964,1616,1572,1648,1.7334,1.7314,1.7342
g++,final,-O2,fortify2,50,430.582,430.446,430.854,1572,1536,1620,1.7327,1.7321,1.7337
g++,final,-O2,fortify_off,50,248.495,248.485,248.504,1568,1534,1622,0.9999,0.9999,1.0000
g++,final,-O2,hardening_baseline,50,430.730,430.442,431.049,1572,1522,1624,1.7333,1.7320,1.7345
g++,final,-O2,no_pie,50,248.494,248.486,248.503,1566,1512,1578,0.9999,0.9999,1.0000
g++,final,-O2,no_plt,50,246.493,246.487,246.511,1572,1568,1624,0.9919,0.9918,0.9920
g++,final,-O2,no_stack_protector,50,248.507,248.495,248.524,1574,1554,1644,1.0000,0.9999,1.0001
g++,final,-O2,noexecstack,50,248.500,248.492,248.510,1604,1568,1632,1.0000,0.9999,1.0000
g++,final,-O2,pie,50,248.502,248.492,248.515,1604,1552,1644,1.0000,0.9999,1.0000
g++,final,-O2,relro_full,50,248.495,248.490,248.516,1608,1570,1646,0.9999,0.9999,1.0000
g++,final,-O2,stack_protector,50,248.493,248.486,248.502,1568,1536,1614,0.9999,0.9999,1.0000
g++,final,-O2,stack_protector_all,50,248.509,248.498,248.517,1604,1566,1644,1.0000,0.9999,1.0001
g++,final,-O2,stack_protector_strong,50,248.498,248.490,248.510,1592,1568,1668,1.0000,0.9999,1.0000
g++,final,-O2,ubsan,50,252.353,252.344,252.364,3936,3888,3956,1.0155,1.0154,1.0155
g++,final,-O3,asan,50,1166.315,1164.374,1167.628,13356,11742,13368,4.6935,4.6850,4.7003
g++,final,-O3,baseline,50,248.496,248.484,248.504,1572,1554,1624,,,
g++,final,-O3,execstack,50,248.497,248.483,248.499,1604,1568,1626,1.0000,0.9999,1.0001
g++,final,-O3,fortify1,50,430.600,430.285,430.930,1572,1564,1616,1.7328,1.7315,1.7341
g++,final,-O3,fortify2,50,430.837,430.570,431.077,1604,1570,1628,1.7338,1.7327,1.7348
g++,final,-O3,fortify_off,50,248.506,248.498,248.515,1624,1572,1646,1.0000,1.0000,1.0001
g++,final,-O3,hardening_baseline,50,430.551,430.243,430.768,1602,1564,1636,1.7326,1.7314,1.7335
g++,final,-O3,no_pie,50,248.500,248.491,248.519,1564,1538,1576,1.0000,1.0000,1.0001
g++,final,-O3,no_plt,50,246.500,246.482,246.510,1572,1548,1606,0.9920,0.9919,0.9920
g++,final,-O3,no_stack_protector,50,248.503,248.496,248.512,1612,1564,1644,1.0000,1.0000,1.0001
g++,final,-O3,noexecstack,50,248.503,248.494,248.512,1568,1536,1604,1.0000,1.0000,1.0001
g++,final,-O3,pie,50,248.502,248.491,248.519,1564,1530,1588,1.0000,1.0000,1.0001
g++,final,-O3,relro_full,50,248.493,248.489,248.510,1614,1568,1648,1.0000,1.0000,1.0001
g++,final,-O3,stack_protector,50,248.496,248.489,248.512,1604,1564,1634,1.0000,1.0000,1.0001
g++,final,-O3,stack_protector_all,50,248.498,248.486,248.507,1568,1532,1606,1.0000,0.9999,1.0001
g++,final,-O3,stack_protector_strong,50,248.492,248.486,248.505,1572,1552,1628,1.0000,0.9999,1.0001
g++,final,-O3,ubsan,50,253.364,253.261,253.424,3936,3908,3952,1.0196,1.0192,1.0199
g++,final,-Os,asan,50,1151.498,1149.885,1152.378,12584,9906,13362,4.6336,4.6273,4.6372
g++,final,-Os,baseline,50,248.512,248.500,248.520,1572,1564,1604,,,
g++,final,-Os,execstack,50,248.503,248.490,248.514,1602,1568,1654,1.0000,0.9999,1.0000
g++,final,-Os,fortify1,50,430.699,430.255,430.904,1572,1568,1648,1.7331,1.7314,1.7340
g++,final,-Os,fortify2,50,430.667,430.448,430.906,1590,1564,1644,1.7330,1.7321,1.7339
g++,final,-Os,fortify_off,50,248.489,248.481,248.503,1624,1568,1644,0.9999,0.9999,1.0000
g++,final,-Os,hardening_baseline,50,433.528,433.151,433.981,1590,1570,1628,1.7445,1.7430,1.7463
g++,final,-Os,no_pie,50,248.494,248.478,248.507,1570,1540,1608,0.9999,0.9998,1.0000
g++,final,-Os,no_plt,50,246.493,246.475,246.501,1634,1572,1648,0.9919,0.9918,0.9919
g++,final,-Os,no_stack_protector,50,248.495,248.486,248.506,1604,1564,1636,0.9999,0.9999,1.0000
g++,final,-Os,noexecstack,50,248.500,248.494,248.511,1608,1572,1644,0.9999,0.9999,1.0000
g++,final,-Os,pie,50,248.506,248.501,248.515,1606,1554,1634,1.0000,0.9999,1.0000
g++,final,-Os,relro_full,50,248.503,248.493,248.508,1636,1574,1646,1.0000,0.9999,1.0000
g++,final,-Os,stack_protector,50,251.454,251.442,251.464,1606,1570,1648,1.0118,1.0118,1.0119
g++,final,-Os,stack_protector_all,50,251.456,251.447,251.464,1572,1564,1644,1.0118,1.0118,1.0119
g++,final,-Os,stack_protector_strong,50,251.462,251.444,251.470,1612,1564,1636,1.0119,1.0118,1.0119
g++,final,-Os,ubsan,50,255.301,255.295,255.321,3942,3934,3960,1.0273,1.0273,1.0274
g++,startup,-O0,asan,50,14.724,14.244,15.389,9590,7668,11208,27.0165,26.0879,28.2353
g++,startup,-O0,baseline,50,0.545,0.543,0.549,1376,1360,1380,,,
g++,startup,-O0,execstack,50,0.530,0.528,0.533,1382,1372,1396,0.9725,0.9653,0.9788
g++,startup,-O0,fortify1,50,0.528,0.528,0.531,1376,1368,1384,0.9688,0.9634,0.9743
g++,startup,-O0,fortify2,50,0.529,0.527,0.532,1368,1348,1386,0.9706,0.9636,0.9762
g++,startup,-O0,fortify_off,50,0.532,0.529,0.533,1376,1368,1392,0.9761,0.9689,0.9788
g++,startup,-O0,hardening_baseline,50,0.532,0.530,0.534,1374,1366,1386,0.9761,0.9690,0.9798
g++,startup,-O0,no_pie,50,0.525,0.520,0.527,1352,1316,1372,0.9633,0.9541,0.9670
g++,startup,-O0,no_plt,50,0.528,0.527,0.531,1376,1372,1384,0.9688,0.9626,0.9743
g++,startup,-O0,no_stack_protector,50,0.529,0.528,0.531,1374,1348,1388,0.9706,0.9653,0.9743
g++,startup,-O0,noexecstack,50,0.529,0.527,0.531,1370,1340,1384,0.9706,0.9636,0.9743
g++,startup,-O0,pie,50,0.531,0.529,0.533,1380,1368,1388,0.9743,0.9680,0.9780
g++,startup,-O0,relro_full,50,0.528,0.527,0.532,1384,1376,1414,0.9697,0.9627,0.9753
g++,startup,-O0,stack_protector,50,0.530,0.527,0.531,1372,1364,1380,0.9725,0.9653,0.9752
g++,startup,-O0,stack_protector_all,50,0.531,0.529,0.532,1378,1358,1390,0.9743,0.9672,0.9779
g++,startup,-O0,stack_protector_strong,50,0.529,0.527,0.531,1376,1348,1380,0.9706,0.9636,0.9743
g++,startup,-O0,ubsan,50,1.396,1.387,1.404,3740,3708,3760,2.5615,2.5403,2.5742
g++,startup,-O1,asan,50,14.364,14.227,14.962,9638,7672,11196,27.1009,26.8365,28.2965
g++,startup,-O1,baseline,50,0.530,0.529,0.532,1376,1370,1388,,,
g++,startup,-O1,execstack,50,0.530,0.528,0.535,1376,1352,1388,1.0009,0.9944,1.0085
g++,startup,-O1,fortify1,50,0.531,0.529,0.532,1382,1366,1394,1.0019,0.9962,1.0047
g++,startup,-O1,fortify2,50,0.530,0.528,0.532,1378,1372,1390,1.0000,0.9944,1.0047
g++,startup,-O1,fortify_off,50,0.530,0.528,0.533,1368,1348,1376,1.0000,0.9944,1.0057
g++,startup,-O1,hardening_baseline,50,0.531,0.529,0.532,1376,1358,1390,1.0019,0.9972,1.0047
g++,startup,-O1,no_pie,50,0.525,0.522,0.527,1324,1314,1368,0.9906,0.9849,0.9943
g++,startup,-O1,no_plt,50,0.528,0.527,0.531,1374,1364,1384,0.9972,0.9925,1.0019
g++,startup,-O1,no_stack_protector,50,0.529,0.528,0.533,1376,1360,1380,0.9991,0.9944,1.0057
g++,startup,-O1,noexecstack,50,0.529,0.526,0.531,1368,1344,1378,0.9981,0.9915,1.0028
g++,startup,-O1,pie,50,0.530,0.528,0.535,1376,1368,1386,1.0009,0.9944,1.0095
g++,startup,-O1,relro_full,50,0.530,0.528,0.532,1376,1364,1384,1.0000,0.9962,1.0057
g++,startup,-O1,stack_protector,50,0.530,0.528,0.531,1382,1368,1390,1.0000,0.9934,1.0038
g++,startup,-O1,stack_protector_all,50,0.529,0.527,0.530,1366,1344,1412,0.9981,0.9925,1.0019
g++,startup,-O1,stack_protector_strong,50,0.529,0.527,0.530,1380,1346,1392,0.9981,0.9925,1.0019
g++,startup,-O1,ubsan,50,1.397,1.390,1.406,3740,3720,3778,2.6368,2.6224,2.6541
g++,startup,-O2,asan,50,14.605,14.214,14.869,9558,7656,11198,27.6358,26.8286,28.1393
g++,startup,-O2,baseline,50,0.528,0.527,0.531,1360,1344,1376,,,
g++,startup,-O2,execstack,50,0.529,0.528,0.533,1376,1372,1384,1.0019,0.9962,1.0076
g++,startup,-O2,fortify1,50,0.531,0.528,0.532,1370,1348,1384,1.0047,0.9962,1.0085
g++,startup,-O2,fortify2,50,0.529,0.526,0.531,1370,1344,1388,1.0019,0.9943,1.0066
g++,startup,-O2,fortify_off,50,0.529,0.527,0.530,1368,1350,1376,1.0009,0.9953,1.0047
g++,startup,-O2,hardening_baseline,50,0.534,0.531,0.535,1378,1372,1390,1.0104,1.0028,1.0133
g++,startup,-O2,no_pie,50,0.524,0.522,0.526,1340,1288,1370,0.9905,0.9849,0.9962
g++,startup,-O2,no_plt,50,0.528,0.526,0.531,1378,1370,1386,0.9981,0.9925,1.0047
g++,startup,-O2,no_stack_protector,50,0.531,0.528,0.532,1380,1372,1388,1.0047,0.9981,1.0076
g++,startup,-O2,noexecstack,50,0.529,0.526,0.531,1370,1348,1380,1.0009,0.9943,1.0057
g++,startup,-O2,pie,50,0.532,0.530,0.533,1380,1372,1392,1.0076,1.0000,1.0114
g++,startup,-O2,relro_full,50,0.529,0.527,0.532,1376,1372,1390,1.0009,0.9944,1.0057
g++,startup,-O2,stack_protector,50,0.530,0.528,0.532,1378,1350,1390,1.0028,0.9962,1.0076
g++,startup,-O2,stack_protector_all,50,0.530,0.527,0.532,1372,1346,1380,1.0028,0.9953,1.0076
g++,startup,-O2,stack_protector_strong,50,0.528,0.527,0.530,1372,1344,1380,0.9991,0.9944,1.0038
g++,startup,-O2,ubsan,50,1.395,1.386,1.401,3744,3716,3772,2.6395,2.6186,2.6534
g++,startup,-O3,asan,50,14.527,14.174,14.898,9616,7676,11134,27.3845,26.6273,28.0641
g++,startup,-O3,baseline,50,0.530,0.528,0.535,1376,1368,1380,,,
g++,startup,-O3,execstack,50,0.530,0.527,0.532,1374,1368,1382,0.9991,0.9888,1.0047
g++,startup,-O3,fortify1,50,0.531,0.526,0.532,1374,1348,1386,1.0009,0.9897,1.0047
g++,startup,-O3,fortify2,50,0.529,0.528,0.530,1366,1340,1376,0.9972,0.9888,1.0019
g++,startup,-O3,fortify_off,50,0.528,0.526,0.531,1366,1340,1376,0.9962,0.9869,1.0019
g++,startup,-O3,hardening_baseline,50,0.531,0.529,0.532,1376,1372,1388,1.0009,0.9916,1.0047
g++,startup,-O3,no_pie,50,0.526,0.524,0.528,1372,1328,1396,0.9925,0.9832,0.9972
g++,startup,-O3,no_plt,50,0.528,0.526,0.531,1372,1344,1380,0.9953,0.9860,1.0019
g++,startup,-O3,no_stack_protector,50,0.529,0.528,0.532,1378,1344,1388,0.9972,0.9879,1.0038
g++,startup,-O3,noexecstack,50,0.529,0.527,0.531,1368,1350,1376,0.9972,0.9879,1.0019
g++,startup,-O3,pie,50,0.529,0.528,0.531,1368,1346,1382,0.9972,0.9888,1.0019
g++,startup,-O3,relro_full,50,0.528,0.527,0.530,1376,1348,1384,0.9953,0.9869,1.0009
g++,startup,-O3,stack_protector,50,0.530,0.529,0.533,1378,1368,1392,1.0000,0.9907,1.0057
g++,startup,-O3,stack_protector_all,50,0.530,0.529,0.534,1376,1372,1390,0.9991,0.9907,1.0057
g++,startup,-O3,stack_protector_strong,50,0.528,0.526,0.530,1370,1348,1378,0.9953,0.9869,1.0000
g++,startup,-O3,ubsan,50,1.393,1.381,1.399,3724,3696,3746,2.6268,2.5991,2.6402
g++,startup,-Os,asan,50,14.800,14.316,15.801,11138,8638,11256,27.9500,27.0075,29.8431
g++,startup,-Os,baseline,50,0.529,0.528,0.532,1372,1348,1376,,,
g++,startup,-Os,execstack,50,0.529,0.527,0.530,1370,1348,1380,0.9991,0.9943,1.0038
g++,startup,-Os,fortify1,50,0.530,0.529,0.532,1380,1376,1388,1.0009,0.9962,1.0057
g++,startup,-Os,fortify2,50,0.530,0.528,0.532,1376,1358,1394,1.0019,0.9962,1.0066
g++,startup,-Os,fortify_off,50,0.529,0.528,0.531,1376,1360,1380,0.9991,0.9934,1.0028
g++,startup,-Os,hardening_baseline,50,0.532,0.530,0.534,1376,1366,1382,1.0038,0.9972,1.0095
g++,startup,-Os,no_pie,50,0.526,0.523,0.529,1352,1324,1372,0.9943,0.9868,1.0000
g++,startup,-Os,no_plt,50,0.528,0.525,0.532,1370,1342,1402,0.9972,0.9906,1.0047
g++,startup,-Os,no_stack_protector,50,0.529,0.528,0.533,1352,1344,1376,1.0000,0.9944,1.0066
g++,startup,-Os,noexecstack,50,0.531,0.530,0.532,1386,1376,1394,1.0028,0.9972,1.0057
g++,startup,-Os,pie,50,0.530,0.527,0.532,1374,1348,1388,1.0009,0.9943,1.0057
g++,startup,-Os,relro_full,50,0.529,0.526,0.530,1352,1346,1378,0.9991,0.9925,1.0028
g++,startup,-Os,stack_protector,50,0.530,0.528,0.532,1376,1368,1390,1.0009,0.9944,1.0057
g++,startup,-Os,stack_protector_all,50,0.528,0.526,0.530,1376,1348,1382,0.9962,0.9906,1.0019
g++,startup,-Os,stack_protector_strong,50,0.530,0.529,0.532,1376,1370,1382,1.0009,0.9953,1.0066
g++,startup,-Os,ubsan,50,1.396,1.390,1.399,3716,3698,3738,2.6355,2.6208,2.6458
g++,suma,-O0,asan,50,2541.440,2537.694,2543.694,16172,14416,16216,1.4540,1.4518,1.4555
g++,suma,-O0,baseline,50,1747.901,1746.956,1748.444,6890,6878,6906,,,
g++,suma,-O0,execstack,50,1744.260,1742.712,1745.424,6900,6876,6912,0.9979,0.9970,0.9987
g++,suma,-O0,fortify1,50,1745.820,1743.457,1748.293,6902,6886,6908,0.9988,0.9975,1.0003
g++,suma,-O0,fortify2,50,1744.580,1741.412,1746.557,6888,6876,6912,0.9981,0.9963,0.9993
g++,suma,-O0,fortify_off,50,1747.460,1745.525,1748.591,6890,6872,6906,0.9997,0.9987,1.0006
g++,suma,-O0,hardening_baseline,50,1779.853,1779.242,1781.659,6874,6832,6904,1.0183,1.0177,1.0194
g++,suma,-O0,no_pie,50,1842.412,1840.263,1843.559,6880,6854,6904,1.0541,1.0527,1.0549
g++,suma,-O0,no_plt,50,1727.872,1727.556,1728.449,6884,6868,6898,0.9885,0.9881,0.9892
g++,suma,-O0,no_stack_protector,50,1741.648,1740.712,1742.484,6902,6884,6914,0.9964,0.9958,0.9972
g++,suma,-O0,noexecstack,50,1749.555,1746.048,1751.342,6894,6870,6908,1.0009,0.9989,1.0020
g++,suma,-O0,pie,50,1746.635,1743.872,1748.211,6886,6874,6908,0.9993,0.9975,1.0004
g++,suma,-O0,relro_full,50,1742.017,1740.734,1743.364,6892,6882,6900,0.9966,0.9959,0.9976
g++,suma,-O0,stack_protector,50,1742.498,1741.071,1744.331,6894,6836,6904,0.9969,0.9960,0.9981
g++,suma,-O0,stack_protector_all,50,2350.478,2335.088,2353.962,6880,6852,6890,1.3447,1.3359,1.3468
g++,suma,-O0,stack_protector_strong,50,1781.324,1779.381,1783.108,6906,6888,6920,1.0191,1.0179,1.0202
g++,suma,-O0,ubsan,50,3097.792,3093.117,3102.221,6982,6952,7002,1.7723,1.7695,1.7748
g++,suma,-O1,asan,50,239.777,239.621,240.625,16114,14286,16260,2.7939,2.7819,2.8034
g++,suma,-O1,baseline,50,85.823,85.659,86.190,6888,6876,6904,,,
g++,suma,-O1,execstack,50,85.968,85.810,86.169,6894,6888,6904,1.0017,0.9971,1.0047
g++,suma,-O1,fortify1,50,86.029,85.732,86.168,6900,6882,6908,1.0024,0.9968,1.0047
g++,suma,-O1,fortify2,50,85.873,85.683,86.041,6888,6874,6904,1.0006,0.9957,1.0031
g++,suma,-O1,fortify_off,50,85.938,85.778,86.023,6880,6860,6908,1.0013,0.9965,1.0033
g++,suma,-O1,hardening_baseline,50,85.908,85.821,86.152,6904,6884,6910,1.0010,0.9966,1.0043
g++,suma,-O1,no_pie,50,82.130,81.936,82.267,6880,6856,6900,0.9570,0.9519,0.9592
g++,suma,-O1,no_plt,50,86.056,85.885,86.325,6888,6872,6910,1.0027,0.9975,1.0064
g++,suma,-O1,no_stack_protector,50,85.734,85.614,85.886,6890,6872,6908,0.9990,0.9942,1.0013
g++,suma,-O1,noexecstack,50,85.911,85.743,86.065,6884,6866,6894,1.0010,0.9963,1.0034
g++,suma,-O1,pie,50,85.792,85.641,85.970,6874,6860,6900,0.9996,0.9949,1.0023
g++,suma,-O1,relro_full,50,85.901,85.706,86.064,6890,6860,6916,1.0009,0.9958,1.0034
g++,suma,-O1,stack_protector,50,85.876,85.667,86.037,6884,6860,6906,1.0006,0.9957,1.0030
g++,suma,-O1,stack_protector_all,50,83.325,83.119,83.451,6898,6880,6916,0.9709,0.9660,0.9731
g++,suma,-O1,stack_protector_strong,50,85.799,85.680,86.022,6886,6864,6908,0.9997,0.9952,1.0028
g++,suma,-O1,ubsan,50,305.526,305.437,305.650,6968,6952,7010,3.5600,3.5449,3.5666
g++,suma,-O2,asan,50,211.900,211.397,212.334,16204,16124,16292,4.7856,4.7712,4.7982
g++,suma,-O2,baseline,50,44.279,44.224,44.343,6878,6844,6898,,,
g++,suma,-O2,execstack,50,44.265,44.228,44.383,6890,6878,6908,0.9997,0.9978,1.0024
g++,suma,-O2,fortify1,50,44.221,44.197,44.354,6894,6884,6904,0.9987,0.9971,1.0021
g++,suma,-O2,fortify2,50,44.246,44.207,44.330,6892,6878,6906,0.9993,0.9975,1.0016
g++,suma,-O2,fortify_off,50,44.224,44.192,44.278,6900,6878,6912,0.9988,0.9970,1.0006
g++,suma,-O2,hardening_baseline,50,43.915,43.862,44.023,6890,6868,6912,0.9918,0.9896,0.9948
g++,suma,-O2,no_pie,50,44.218,44.188,44.253,6886,6876,6900,0.9986,0.9969,1.0003
g++,suma,-O2,no_plt,50,44.241,44.199,44.296,6900,6880,6916,0.9992,0.9972,1.0012
g++,suma,-O2,no_stack_protector,50,44.257,44.211,44.339,6888,6868,6900,0.9995,0.9978,1.0014
g++,suma,-O2,noexecstack,50,44.291,44.225,44.390,6906,6876,6918,1.0003,0.9977,1.0028
g++,suma,-O2,pie,50,44.225,44.187,44.304,6892,6874,6904,0.9988,0.9969,1.0012
g++,suma,-O2,relro_full,50,44.276,44.213,44.388,6900,6884,6908,1.0000,0.9976,1.0030
g++,suma,-O2,stack_protector,50,44.241,44.206,44.278,6888,6880,6902,0.9992,0.9973,1.0007
g++,suma,-O2,stack_protector_all,50,43.895,43.825,43.931,6892,6880,6902,0.9914,0.9892,0.9931
g++,suma,-O2,stack_protector_strong,50,43.880,43.826,44.020,6900,6880,6908,0.9910,0.9891,0.9938
